 "x_c",  "y_c",  "u_c",  "v_c",  "x",  "y",  "u",  "v",  "sigma",  "Xp",  "Yp"
-9.85075,12.0213,0,0,811,520,0,0,-1,-9.85075,12.0213
-9.68379,12.0213,0,0,818,520,0,0,-1,-9.68379,12.0213
-9.51683,12.0213,0,0,825,520,0,0,-1,-9.51683,12.0213
-9.34987,12.0213,0,0,832,520,0,0,-1,-9.34987,12.0213
-9.1829,12.0213,0,0,839,520,0,0,-1,-9.1829,12.0213
-9.01594,12.0213,0,0,846,520,0,0,-1,-9.01594,12.0213
-8.84898,12.0213,0,0,853,520,0,0,-1,-8.84898,12.0213
-8.68202,12.0213,0,0,860,520,0,0,-1,-8.68202,12.0213
-8.51506,12.0213,0,0,867,520,0,0,-1,-8.51506,12.0213
-8.34809,12.0213,0,0,874,520,0,0,-1,-8.34809,12.0213
-8.18113,12.0213,0,0,881,520,0,0,-1,-8.18113,12.0213
-8.01417,12.0213,0,0,888,520,0,0,-1,-8.01417,12.0213
-7.84721,12.0213,0,0,895,520,0,0,-1,-7.84721,12.0213
-7.68025,12.0213,0,0,902,520,0,0,-1,-7.68025,12.0213
-7.51329,12.0213,0,0,909,520,0,0,-1,-7.51329,12.0213
-7.34632,12.0213,0,0,916,520,0,0,-1,-7.34632,12.0213
-7.17936,12.0213,0,0,923,520,0,0,-1,-7.17936,12.0213
-7.0124,12.0213,0,0,930,520,0,0,-1,-7.0124,12.0213
-6.84544,12.0213,0,0,937,520,0,0,-1,-6.84544,12.0213
-6.67848,12.0213,0,0,944,520,0,0,-1,-6.67848,12.0213
-6.51151,12.0213,0,0,951,520,0,0,-1,-6.51151,12.0213
-6.34455,12.0213,0,0,958,520,0,0,-1,-6.34455,12.0213
-6.17759,12.0213,0,0,965,520,0,0,-1,-6.17759,12.0213
-6.01063,12.0213,0,0,972,520,0,0,-1,-6.01063,12.0213
-5.84367,12.0213,0,0,979,520,0,0,-1,-5.84367,12.0213
-5.6767,12.0213,0,0,986,520,0,0,-1,-5.6767,12.0213
-5.50974,12.0213,0,0,993,520,0,0,-1,-5.50974,12.0213
-5.34278,12.0213,0,0,1000,520,0,0,-1,-5.34278,12.0213
-5.17582,12.0213,0,0,1007,520,0,0,-1,-5.17582,12.0213
-5.00886,12.0213,0,0,1014,520,0,0,-1,-5.00886,12.0213
-4.8419,12.0213,0,0,1021,520,0,0,-1,-4.8419,12.0213
-4.67493,12.0213,0,0,1028,520,0,0,-1,-4.67493,12.0213
-4.50797,12.0213,0,0,1035,520,0,0,-1,-4.50797,12.0213
-4.34101,12.0213,0,0,1042,520,0,0,-1,-4.34101,12.0213
-4.17405,12.0213,0,0,1049,520,0,0,-1,-4.17405,12.0213
-4.00709,12.0213,0,0,1056,520,0,0,-1,-4.00709,12.0213
-3.84012,12.0213,0,0,1063,520,0,0,-1,-3.84012,12.0213
-3.67316,12.0213,0,0,1070,520,0,0,-1,-3.67316,12.0213
-3.5062,12.0213,0,0,1077,520,0,0,-1,-3.5062,12.0213
-3.33924,12.0213,0,0,1084,520,0,0,-1,-3.33924,12.0213
-3.17228,12.0213,0,0,1091,520,0,0,-1,-3.17228,12.0213
-3.00531,12.0213,0,0,1098,520,0,0,-1,-3.00531,12.0213
-2.83835,12.0213,0,0,1105,520,0,0,-1,-2.83835,12.0213
-2.67139,12.0213,0,0,1112,520,0,0,-1,-2.67139,12.0213
-2.50443,12.0213,0,0,1119,520,0,0,-1,-2.50443,12.0213
-2.33747,12.0213,0,0,1126,520,0,0,-1,-2.33747,12.0213
-2.1705,12.0213,0,0,1133,520,0,0,-1,-2.1705,12.0213
-2.00354,12.0213,0,0,1140,520,0,0,-1,-2.00354,12.0213
-1.83658,12.0213,0,0,1147,520,0,0,-1,-1.83658,12.0213
-1.66962,12.0213,0,0,1154,520,0,0,-1,-1.66962,12.0213
-1.50266,12.0213,0,0,1161,520,0,0,-1,-1.50266,12.0213
-1.3357,12.0213,0,0,1168,520,0,0,-1,-1.3357,12.0213
-1.16873,12.0213,0,0,1175,520,0,0,-1,-1.16873,12.0213
-1.00177,12.0213,0,0,1182,520,0,0,-1,-1.00177,12.0213
-0.834809,12.0213,0,0,1189,520,0,0,-1,-0.834809,12.0213
-0.667848,12.0213,0,0,1196,520,0,0,-1,-0.667848,12.0213
-0.500886,12.0213,0,0,1203,520,0,0,-1,-0.500886,12.0213
-0.333924,12.0213,0,0,1210,520,0,0,-1,-0.333924,12.0213
-0.166962,12.0213,0,0,1217,520,0,0,-1,-0.166962,12.0213
0,12.0213,0,0,1224,520,0,0,-1,0,12.0213
0.166962,12.0213,0,0,1231,520,0,0,-1,0.166962,12.0213
0.333924,12.0213,0,0,1238,520,0,0,-1,0.333924,12.0213
0.500886,12.0213,0,0,1245,520,0,0,-1,0.500886,12.0213
0.667848,12.0213,0,0,1252,520,0,0,-1,0.667848,12.0213
0.834809,12.0213,0,0,1259,520,0,0,-1,0.834809,12.0213
1.00177,12.0213,0,0,1266,520,0,0,-1,1.00177,12.0213
1.16873,12.0213,0,0,1273,520,0,0,-1,1.16873,12.0213
1.3357,12.0213,0,0,1280,520,0,0,-1,1.3357,12.0213
1.50266,12.0213,0,0,1287,520,0,0,-1,1.50266,12.0213
1.66962,12.0213,0,0,1294,520,0,0,-1,1.66962,12.0213
1.83658,12.0213,0,0,1301,520,0,0,-1,1.83658,12.0213
2.00354,12.0213,0,0,1308,520,0,0,-1,2.00354,12.0213
2.1705,12.0213,0,0,1315,520,0,0,-1,2.1705,12.0213
2.33747,12.0213,0,0,1322,520,0,0,-1,2.33747,12.0213
2.50443,12.0213,0,0,1329,520,0,0,-1,2.50443,12.0213
2.67139,12.0213,0,0,1336,520,0,0,-1,2.67139,12.0213
2.83835,12.0213,0,0,1343,520,0,0,-1,2.83835,12.0213
3.00531,12.0213,0,0,1350,520,0,0,-1,3.00531,12.0213
3.17228,12.0213,0,0,1357,520,0,0,-1,3.17228,12.0213
3.33924,12.0213,0,0,1364,520,0,0,-1,3.33924,12.0213
3.5062,12.0213,0,0,1371,520,0,0,-1,3.5062,12.0213
3.67316,12.0213,0,0,1378,520,0,0,-1,3.67316,12.0213
3.84012,12.0213,0,0,1385,520,0,0,-1,3.84012,12.0213
4.00709,12.0213,0,0,1392,520,0,0,-1,4.00709,12.0213
4.17405,12.0213,0,0,1399,520,0,0,-1,4.17405,12.0213
4.34101,12.0213,0,0,1406,520,0,0,-1,4.34101,12.0213
4.50797,12.0213,0,0,1413,520,0,0,-1,4.50797,12.0213
4.67493,12.0213,0,0,1420,520,0,0,-1,4.67493,12.0213
4.8419,12.0213,0,0,1427,520,0,0,-1,4.8419,12.0213
5.00886,12.0213,0,0,1434,520,0,0,-1,5.00886,12.0213
5.17582,12.0213,0,0,1441,520,0,0,-1,5.17582,12.0213
5.34278,12.0213,0,0,1448,520,0,0,-1,5.34278,12.0213
5.50974,12.0213,0,0,1455,520,0,0,-1,5.50974,12.0213
5.6767,12.0213,0,0,1462,520,0,0,-1,5.6767,12.0213
5.84367,12.0213,0,0,1469,520,0,0,-1,5.84367,12.0213
6.01063,12.0213,0,0,1476,520,0,0,-1,6.01063,12.0213
6.17759,12.0213,0,0,1483,520,0,0,-1,6.17759,12.0213
6.34455,12.0213,0,0,1490,520,0,0,-1,6.34455,12.0213
6.51151,12.0213,0,0,1497,520,0,0,-1,6.51151,12.0213
6.67848,12.0213,0,0,1504,520,0,0,-1,6.67848,12.0213
6.84544,12.0213,0,0,1511,520,0,0,-1,6.84544,12.0213
7.0124,12.0213,0,0,1518,520,0,0,-1,7.0124,12.0213
7.17936,12.0213,0,0,1525,520,0,0,-1,7.17936,12.0213
7.34632,12.0213,0,0,1532,520,0,0,-1,7.34632,12.0213
7.51329,12.0213,0,0,1539,520,0,0,-1,7.51329,12.0213
7.68025,12.0213,0,0,1546,520,0,0,-1,7.68025,12.0213
7.84721,12.0213,0,0,1553,520,0,0,-1,7.84721,12.0213
8.01417,12.0213,0,0,1560,520,0,0,-1,8.01417,12.0213
8.18113,12.0213,0,0,1567,520,0,0,-1,8.18113,12.0213
8.34809,12.0213,0,0,1574,520,0,0,-1,8.34809,12.0213
8.51506,12.0213,0,0,1581,520,0,0,-1,8.51506,12.0213
8.68202,12.0213,0,0,1588,520,0,0,-1,8.68202,12.0213
8.84898,12.0213,0,0,1595,520,0,0,-1,8.84898,12.0213
9.01594,12.0213,0,0,1602,520,0,0,-1,9.01594,12.0213
9.1829,12.0213,0,0,1609,520,0,0,-1,9.1829,12.0213
9.34987,12.0213,0,0,1616,520,0,0,-1,9.34987,12.0213
9.51683,12.0213,0,0,1623,520,0,0,-1,9.51683,12.0213
9.68379,12.0213,0,0,1630,520,0,0,-1,9.68379,12.0213
9.85075,12.0213,0,0,1637,520,0,0,-1,9.85075,12.0213
10.0177,12.0213,0,0,1644,520,0,0,-1,10.0177,12.0213
10.1847,12.0213,0,0,1651,520,0,0,-1,10.1847,12.0213
10.3516,12.0213,0,0,1658,520,0,0,-1,10.3516,12.0213
10.5186,12.0213,0,0,1665,520,0,0,-1,10.5186,12.0213
10.6856,12.0213,0,0,1672,520,0,0,-1,10.6856,12.0213
10.8525,12.0213,0,0,1679,520,0,0,-1,10.8525,12.0213
11.0195,12.0213,0,0,1686,520,0,0,-1,11.0195,12.0213
11.1864,12.0213,0,0,1693,520,0,0,-1,11.1864,12.0213
11.3534,12.0213,0,0,1700,520,0,0,-1,11.3534,12.0213
11.5204,12.0213,0,0,1707,520,0,0,-1,11.5204,12.0213
11.6873,12.0213,0,0,1714,520,0,0,-1,11.6873,12.0213
-9.85075,11.8543,0,0,811,527,0,0,-1,-9.85075,11.8543
-9.68379,11.8543,-0.0037381,0.00255838,818,527,-0.720765,7.3905,1,-9.68753,11.8569
-9.51683,11.8543,-0.00366753,0.00240787,825,527,-0.717837,7.39674,1,-9.5205,11.8567
-9.34987,11.8543,-0.00356549,0.00222589,832,527,-0.713561,7.40429,1,-9.35343,11.8565
-9.1829,11.8543,-0.00345678,0.00201911,839,527,-0.708964,7.41288,1,-9.18636,11.8563
-9.01594,11.8543,-0.00334997,0.00181615,846,527,-0.704512,7.42135,1,-9.01929,11.8561
-8.84898,11.8543,-0.00324125,0.00163227,853,527,-0.699967,7.42896,1,-8.85222,11.8559
-8.68202,11.8543,-0.00313825,0.00147985,860,527,-0.695601,7.43531,1,-8.68516,11.8558
-8.51506,11.8543,-0.00304003,0.00138179,867,527,-0.691542,7.43931,1,-8.5181,11.8557
-8.34809,11.8543,-0.0029561,0.00136671,874,527,-0.688009,7.43985,1,-8.35105,11.8557
-8.18113,11.8543,-0.00288267,0.00143936,881,527,-0.68494,7.43678,1,-8.18402,11.8557
-8.01417,11.8543,-0.00282926,0.00156447,888,527,-0.682657,7.43147,1,-8.017,11.8559
-7.84721,11.8543,-0.00277681,0.0016848,895,527,-0.680473,7.42635,1,-7.84999,11.856
-7.68025,11.8543,-0.00272722,0.00173743,902,527,-0.678393,7.42407,1,-7.68297,11.856
-7.51329,11.8543,-0.00267953,0.00170041,909,527,-0.676394,7.42555,1,-7.51596,11.856
-7.34632,11.8543,-0.00263567,0.00157946,916,527,-0.67459,7.43056,1,-7.34896,11.8559
-7.17936,11.8543,-0.00260658,0.00140416,923,527,-0.673353,7.43778,1,-7.18197,11.8557
